time, q1, q2, q3, tx, ty, cx, cy, px, py
2023-06-29 10:28:54, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:28:54, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:28:55, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:28:55, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:28:56, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:28:56, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:28:57, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.06666666666666667, -0.06662375167258057, 0.002391685078508961, -0.011958425392544806, 0.33311875836290283
2023-06-29 10:28:57, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.125, -0.12491953438608856, 0.004484409522204302, -0.02242204761102151, 0.6245976719304428
2023-06-29 10:28:58, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.18125, -0.18113332485982842, 0.006502393807196238, -0.03251196903598119, 0.905666624299142
2023-06-29 10:28:58, 2.6176011789097955, 3.1512137810914123, 0.0, 0.0, 0.22708333333333333, -0.22693715413472756, 0.008146677298671148, -0.04073338649335574, 1.1346857706736377
2023-06-29 10:28:59, 2.6167176059759734, 3.169670637931252, 0.0, 0.0, 0.4270833333333333, -0.42680840915246926, 0.015321732534198032, -0.07660866267099016, 2.1340420457623464
2023-06-29 10:28:59, 2.6160303825830007, 3.1889128929344897, 0.0, 0.0, 0.5, -0.49967813754435425, 0.01793763808881721, -0.08968819044408605, 2.498390687721771
2023-06-29 10:29:00, 2.614950460108329, 3.215321906178729, 0.0, 0.0, 0.5, -0.49967813754435425, 0.01793763808881721, -0.08968819044408605, 2.498390687721771
2023-06-29 10:29:00, 2.6100417215870952, 3.3245904256613987, 0.0, 0.0, 0.5, -0.4996804359133206, 0.017873498971210548, -0.08936749485605273, 2.498402179566603
2023-06-29 10:29:01, 2.605231157836286, 3.4530030253768813, 0.0, 0.0, 0.5, -0.4996804359133206, 0.017873498971210548, -0.08936749485605273, 2.498402179566603
2023-06-29 10:29:01, 2.6028749633460935, 3.5230998114601033, 0.0, 0.0, 0.5, -0.4996804359133206, 0.017873498971210548, -0.08936749485605273, 2.498402179566603
2023-06-29 10:29:02, 2.594039234007872, 3.7639225233118467, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:02, 2.591093990895132, 3.8468802043207018, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:03, 2.585105329899226, 4.015053586058181, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:03, 2.582061912016061, 4.154854459142926, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:04, 2.5805892904596908, 4.223478623669778, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:04, 2.5776440473469506, 4.3530693206303575, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:05, 2.574993328545484, 4.477653104299277, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:05, 2.57155721158062, 4.63080574616178, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:06, 2.5678265703044825, 4.798684603587985, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
2023-06-29 10:29:06, 2.5649795019621666, 4.925035533124549, 0.0, 0.0, 0.5, -0.4998768444711485, 0.011096862690292744, -0.05548431345146372, 2.4993842223557423
