time, q1, q2, q3, tx, ty, cx, cy, px, py
2023-06-29 10:15:06, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:07, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:08, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:09, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:09, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:09, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:09, 2.6179938779914944, 3.141592653589793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2023-06-29 10:15:09, 2.6179938779914944, 3.141592653589793, 0.0, 0.009375, 0.0, 0.00033633071416532266, 0.009368965078956642, -0.046844825394783206, -0.0016816535708266134
